product_name,price
"Ecostar AC 1 Ton Inverter Emperor Series ES-12EM01WS SA Plus",117900.00
"Dawlance Econo+ X 1 Ton Inverter Split AC",132799.00
"Dawlance Split AC Mega T-Pro 15 Inverter Split AC",144999.00
"Dawlance Elegance Pro 15 Inverter Split AC 1 Ton",141399.00
"Enviro Air Conditioner (Thunder Series) Model EAC-12 QY-DC",134499.00
"Dawlance Avante Inverter 30 (Classic Maroon)-WB Inverter Split AC",168549.00
"Boss Commercial Air Cooler ECM 10000",39999.00
"Boss Air Cooler ECM 7000 Ice Box (XL+) Blue",32999.00
"Boss Air Cooler ECM 9000 Ice Box",36999.00
"Panasonic Iron NI-317T",9999.00
"Westpoint Dry Iron WF-78B",5999.00
"Dawlance Dry Iron DWDI-1020 White",6599.00
"Dawlance DWDI 1020 Black Dry Iron",7199.00
"Panasonic Dry Iron NI22AWT (Malaysia)",8899.00
"Panasonic Garment Steamers NI-GSE040",29999.00
"Westpoint Steam Iron WF-2020",8499.00
"Philips Steam Iron DST7012/76",22749.00
"Westpoint Handy Garment Steamer WF-1153",7659.00
"Dawlance DWMO 2113 C Mini Oven",16999.00
"Dawlance MD 10 Heating Microwave Oven",22499.00
"Dawlance MD-7 Heating Microwave Oven",23000.00
"Dawlance MWO DW-133-G Grilling Microwave Oven",38999.00
"Dawlance W 395 HCG Grilling Microwave Oven",39499.00
"Dawlance DW 131 HP Grilling Microwave Oven",40000.00
"Westpoint Convection Rotisserie Oven With Kebab Grill WF-6300RKC",41049.00
"Westpoint Power Air Fryer Oven WF-5258",41369.00
"Dawlance DW 136 G Grilling Microwave Oven",40149.00
"Ecostar Microwave Oven 42 Ltrs - EM-4201SDG",45359.00
"Dawlance DW 115 CHZP Baking Microwave Oven",44619.00
"Ecostar Water Dispenser 16 Ltrs - WD-300F",21679.00
"Homage Water Dispenser HWD-49332 P (Plastic, 3 Tap With Ref)",35999.00
"Dawlance Water Dispenser WD 1060 White Without Refrigerator",37549.00
"Dawlance Water Dispenser WD-1051",43399.00
"Braun Tribute Collection Food Processor FP 3020",29619.00
"Dawlance Juicer DWHJ-4002 B",20199.00
"Dawlance DWHJ 8002 I Juicer",17719.00
"Kenwood CH185A Mini Chopper Hand Mixer",8949.00
"Philips Food Processor HR7320/00",26499.00
"Dawlance Food Processor DWFP-8270 B",23999.00
"Westpoint Food Processor - WF-1851 - White",19089.00
"Braun Pureease Food Processor FP 3132 BK",26839.00
"Braun Purease Chopper 2 In 1 FP 3131 WH",29469.00
"Kenwood Multipro Express Food Processor Model FDP65.750WH",46309.00
"Braun Multiquick 3 Hand Blender MQ 3038 Spice",16639.00
"Panasonic MJ-M176P (3 In 1) Juicer, Blender, Grinder",39999.00
"Westpoint Deluxe Meat Grinder WF-1036",18359.00
"Westpoint Kitchen Robot WF-497C",13499.00
"Braun Pureease Chopper 3 In 1 FP 3132 BK",38999.00
"Westpoint Chopper WF-1070",7299.00
"Philips Blender Core HR2222/00",29999.00
"Ecostar Table Blender (Plastic) 2 In 1 - EH-BL210-W",6900.00
"Dawlance DWFP 5240 W Food Processor",17679.00
"Westpoint Hand Blender WF-9213",4899.00
"Westpoint Hand Blender 3 In 1 WF-9816",9299.00
"Braun Multiquick 1 Hand Blender MQ 120 Pesto",11139.00
"Braun Multiquick 5 Vario Hand Blender MQ 5200 WH",11679.00
"Philips Hand Blender HR2534/00",14999.00
"Boss Square Shape Spin Dryer Machine KE 5500-BS-S (Steel Spinner) 12-Kg",22499.00
"Boss Twin Tub Washing Machine KE-8500-BS (White)",34499.00
"Ecostar EW-F9502 DC Fully Automatic Washing Machine 9Kg",79999.00
"Dawlance DWT 1165 PL E-Care Top Load Washing Machine",85999.00
"Haier - 12Kg - HWM 120-1789 Fully Automatic Top Load Washing Machine - Grey",90949.00
"Haier HWM-80AS Semi Automatic Washing Machine Twin Tub 8 Kg",28999.00
"Haier 100AS-Twin Tub-Haier Pakistan",37499.00
"Boss Large Capacity Washing Machine 15000-BS-S (Steel Spinner)",44499.00
"Homage Washing Machine HW-49112 Plastic 11 Kg",37100.00
"Dawlance DWT 1167 FLP CGlow Top Load Washing Machine",79999.00
"Dawlance DWT 260 C LVS+ Top Load Washing Machine",79999.00
"Ecostar Washing Machine Smart Touch",94999.00
"Ecostar Washing Machine Soft Press",91900.00
"Ecostar 32 Inch CX-32U576 A+ Sound Pro HD LED TV",39900.00
"Ecostar 55 Inches QLED Android 11 4K UHD Frameless TV",149999.00
"Haier 43 Inch 4K UHD Google LED H43K800UX (K800 Series)",92900.00
"Dawlance Canvas Series Android TV 43" G3A",86999.00
"Dawlance Canvas Series Android TV 55" G3A",144999.00
"Haier QLED H50P7UX 50"",124999.00
"Haier 43 Inch Bezel Less QLED UHD Google TV",109900.00
"Sony KD-55X75K K Ultra HD Smart LED Google TV",214999.00
"Sony 65X75K 4K UHD",296999.00
"Sony Bravia KD-55X81K 55” 4K HDR Google TV",265999.00
"Ecostar CX-55UD963 55 Inch Smart 4K UHD LED TV",136999.00
"Ecostar 40 Inch 4K Smart LED CX-40U871 A+",69299.00
"Dawlance Canvas Series Android TV 50" G3A",114999.00
"TCL 43" P635 UHD Android TV",92999.00
"Infinix Smart 8 (4GB-64GB)",24000.00
"Infinix Smart 7 HD (64GB + 2GB)",19999.00
"Xiaomi Redmi A3",24499.00
"Oppo-A-16E 4GB/64GB-Blue",44999.00
"Oppo Reno 11F",80000.00
"Samsung A04 4+64 Copper",32999.00
"Samsung A04 3+32",28999.00
"Samsung A04 4+64 Black",32999.00
"Samsung A24 6+128",67999.00
"Samsung A14 4+128",53499.00
"Samsung A05S (6GB/ 128GB)",44999.00
"Samsung A04E 3GB+64GB",31499.00
"Samsung A05 (6GB/128GB) GB-Black-Light Green-Silver",34599.00
"Dawlance 7033",8699.00
"Panasonic Hair Straightening EH-HV11",8199.00
"Philips Hair Clipper Series 3000 - HC3505/15",5999.00
"Remington Keratin Therapy Pro Hair Straightener S8590",14499.00
"Westpoint Foot Massager WF-3870",9199.00
"Dawlance Men's Trimmer Zeus DWMC 8030",12699.00
"Dawlance Hair Straightener Botanika DWHS 7031",8699.00
"Dawlance Men's Grooming Kit Zeus DWMGK 9030",15999.00
"Westpoint Hair Curler & Straightener WF-6811",5865.00
"Dawlance Hair Straightener DWHS 7030",8549.00
"Dawlance Shaver DWMC 9030 Zeus",11789.00
"Remington S1450 Hair Straightener",6999.00
"Remington CB7400 Hair Straight Brush",10529.00
"Westpoint TWS Earbuds WP-100",4749.00
"Westpoint TWS Earbuds WP-105",5449.00
"Westpoint TWS Earbuds WP-110",5999.00
"Ronin R-570 Earbuds",8260.00
"Ronin R-520 Earbuds",7590.00
